"1","       2"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","         290.749"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","               5"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.041"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","  -1.397"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.041"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","  -1.397"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -333.690"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -195.722"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","     681.380"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","     702.728"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","     680.571"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.937"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.846"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   1.032"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.937"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.846"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   1.032"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.179"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  ANX ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    REMS      (b1)"
"1","    4.315"
"1","    1.364"
"1","    3.163"
"1","    0.002"
"1","    1.769"
"1","    7.333"
"1","    4.315"
"1","    0.632"
"1","
"
"1","    HlpSk     (b2)"
"1","    0.683"
"1","    0.291"
"1","    2.350"
"1","    0.019"
"1","    0.129"
"1","    1.320"
"1","    0.683"
"1","    0.332"
"1","
"
"1","    REMS:HlpS (b3)"
"1","   -1.596"
"1","    0.821"
"1","   -1.944"
"1","    0.052"
"1","   -3.543"
"1","   -0.131"
"1","   -1.596"
"1","   -0.485"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ANX     (ANX.)"
"1","    1.280"
"1","    0.498"
"1","    2.573"
"1","    0.010"
"1","    0.240"
"1","    2.272"
"1","    1.280"
"1","    1.176"
"1","
"
"1","    HlpSk   (HlS.)"
"1","    1.640"
"1","    0.043"
"1","   38.507"
"1","    0.000"
"1","    1.552"
"1","    1.729"
"1","    1.640"
"1","    3.104"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    HlpSk   (HlS.)"
"1","    0.279"
"1","    0.029"
"1","    9.506"
"1","    0.000"
"1","    0.221"
"1","    0.338"
"1","    0.279"
"1","    1.000"
"1","
"
"1","   .ANX           "
"1","    0.886"
"1","    0.108"
"1","    8.202"
"1","    0.000"
"1","    0.666"
"1","    1.094"
"1","    0.886"
"1","    0.748"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    SD.below      "
"1","    2.540"
"1","    0.572"
"1","    4.441"
"1","    0.000"
"1","    1.424"
"1","    3.719"
"1","    2.540"
"1","   -0.389"
"1","
"
"1","    mean          "
"1","    1.697"
"1","    0.420"
"1","    4.044"
"1","    0.000"
"1","    0.846"
"1","    2.490"
"1","    1.697"
"1","   -0.875"
"1","
"
"1","    SD.above      "
"1","    0.854"
"1","    0.632"
"1","    1.351"
"1","    0.177"
"1","   -0.487"
"1","    1.994"
"1","    0.854"
"1","   -1.360"
"1","
"
"1","
"
"0","k1ParamEsts"
