"1","    SRPed         "
"1","    0.088"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect1     "
"1","    0.214"
"1","    0.107"
"1","    2.008"
"1","    0.045"
"1","    0.027"
"1","    0.470"
"1","    0.214"
"1","    0.157"
"1","
"
"1","    indirect2     "
"1","    0.042"
"1","    0.053"
"1","    0.794"
"1","    0.427"
"1","   -0.063"
"1","    0.149"
"1","    0.042"
"1","    0.031"
"1","
"
"1","    contrast      "
"1","    0.172"
"1","    0.128"
"1","    1.349"
"1","    0.177"
"1","   -0.030"
"1","    0.472"
"1","    0.172"
"1","    0.126"
"1","
"
"1","    total_indircts"
"1","    0.256"
"1","    0.110"
"1","    2.329"
"1","    0.020"
"1","    0.046"
"1","    0.480"
"1","    0.256"
"1","    0.188"
"1","
"
"1","    total_c       "
"1","    0.271"
"1","    0.148"
"1","    1.836"
"1","    0.066"
"1","   -0.027"
"1","    0.569"
"1","    0.271"
"1","    0.199"
"1","
"
"1","    direct        "
"1","    0.015"
"1","    0.108"
"1","    0.137"
"1","    0.891"
"1","   -0.200"
"1","    0.234"
"1","    0.015"
"1","    0.011"
"1","
"
"1","
"
"0","ReC_pMedParamEsts"
