"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","     572.064"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","     590.301"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","     568.193"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","      NA"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","      NA"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","      NA"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","      NA"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    M          (b)"
"1","    0.708"
"1","    0.085"
"1","    8.360"
"1","    0.000"
"1","    0.537"
"1","    0.869"
"1","    0.708"
"1","    0.639"
"1","
"
"1","    X        (c_p)"
"1","   -0.107"
"1","    0.112"
"1","   -0.954"
"1","    0.340"
"1","   -0.327"
"1","    0.114"
"1","   -0.107"
"1","   -0.080"
"1","
"
"1","  M ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X          (a)"
"1","    0.513"
"1","    0.097"
"1","    5.278"
"1","    0.000"
"1","    0.334"
"1","    0.708"
"1","    0.513"
"1","    0.426"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Y             "
"1","   -0.022"
"1","    0.097"
"1","   -0.224"
"1","    0.822"
"1","   -0.212"
"1","    0.179"
"1","   -0.022"
"1","   -0.018"
"1","
"
"1","   .M             "
"1","   -0.031"
"1","    0.097"
"1","   -0.320"
"1","    0.749"
"1","   -0.232"
"1","    0.143"
"1","   -0.031"
"1","   -0.028"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Y             "
"1","    0.927"
"1","    0.127"
"1","    7.315"
"1","    0.000"
"1","    0.669"
"1","    1.160"
"1","    0.927"
"1","    0.629"
"1","
"
"1","   .M             "
"1","    0.981"
"1","    0.128"
"1","    7.636"
"1","    0.000"
"1","    0.716"
"1","    1.229"
"1","    0.981"
"1","    0.818"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    Y             "
"1","    0.371"
"1","
"
"1","    M             "
"1","    0.182"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect      "
"1","    0.363"
"1","    0.084"
"1","    4.328"
"1","    0.000"
"1","    0.216"
"1","    0.543"
"1","    0.363"
"1","    0.272"
"1","
"
"1","    direct        "
"1","   -0.107"
"1","    0.112"
"1","   -0.953"
"1","    0.340"
"1","   -0.327"
"1","    0.114"
"1","   -0.107"
"1","   -0.080"
"1","
"
"1","    total_c       "
"1","    0.257"
"1","    0.120"
"1","    2.132"
"1","    0.033"
"1","    0.024"
"1","    0.507"
"1","    0.257"
"1","    0.192"
"1","
"
"1","
"
"0","FD_ParamEsts"
