"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CTR =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CEN           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.483"
"1","    1.000"
"1","
"
"1","  TrP =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1T           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.675"
"1","    0.891"
"1","
"
"1","    p2T           "
"1","    1.012"
"1","    0.100"
"1","   10.149"
"1","    0.000"
"1","    0.684"
"1","    0.873"
"1","
"
"1","    p3T           "
"1","    0.974"
"1","    0.115"
"1","    8.448"
"1","    0.000"
"1","    0.658"
"1","    0.757"
"1","
"
"1","  SRP =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1S           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.467"
"1","    0.879"
"1","
"
"1","    p2S           "
"1","    1.160"
"1","    0.148"
"1","    7.851"
"1","    0.000"
"1","    0.541"
"1","    0.780"
"1","
"
"1","    p3S           "
"1","    1.595"
"1","    0.205"
"1","    7.798"
"1","    0.000"
"1","    0.744"
"1","    0.863"
"1","
"
"1","  Val =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1V           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.335"
"1","    0.544"
"1","
"
"1","    p2V           "
"1","    2.220"
"1","    0.394"
"1","    5.633"
"1","    0.000"
"1","    0.743"
"1","    0.913"
"1","
"
"1","    p3V           "
"1","    2.197"
"1","    0.398"
"1","    5.527"
"1","    0.000"
"1","    0.736"
"1","    0.842"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Val ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    TrP       (b1)"
"1","    0.439"
"1","    0.092"
"1","    4.763"
"1","    0.000"
"1","    0.885"
"1","    0.885"
"1","
"
"1","    CTR      (c_p)"
"1","   -0.002"
"1","    0.053"
"1","   -0.037"
"1","    0.970"
"1","   -0.003"
"1","   -0.003"
"1","
"
"1","  TrP ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CTR       (a1)"
"1","    0.319"
"1","    0.158"
"1","    2.017"
"1","    0.044"
"1","    0.228"
"1","    0.228"
"1","
"
"1","  SRP ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CTR       (a2)"
"1","    0.311"
"1","    0.109"
"1","    2.865"
"1","    0.004"
"1","    0.321"
"1","    0.321"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CTR ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .CEN           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","      NaN"
"1","
"
"1"," .SRP ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .Val           "
"1","    0.017"
"1","    0.016"
"1","    1.075"
"1","    0.282"
"1","    0.244"
"1","    0.244"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CEN           "
"1","    0.369"
"1","    0.053"
"1","    7.009"
"1","    0.000"
"1","    0.369"
"1","    0.765"
"1","
"
"1","   .p1T           "
"1","    4.321"
"1","    0.083"
"1","   52.220"
"1","    0.000"
"1","    4.321"
"1","    5.698"
"1","
"
"1","   .p2T           "
"1","    4.196"
"1","    0.085"
"1","   49.115"
"1","    0.000"
"1","    4.196"
"1","    5.359"
"1","
"
"1","   .p3T           "
"1","    4.478"
"1","    0.095"
"1","   47.068"
"1","    0.000"
"1","    4.478"
"1","    5.151"
"1","
"
"1","   .p1S           "
"1","    4.637"
"1","    0.058"
"1","   80.049"
"1","    0.000"
"1","    4.637"
"1","    8.734"
"1","
"
"1","   .p2S           "
"1","    4.413"
"1","    0.076"
"1","   58.132"
"1","    0.000"
"1","    4.413"
"1","    6.363"
"1","
"
"1","   .p3S           "
"1","    4.359"
"1","    0.098"
"1","   44.348"
"1","    0.000"
"1","    4.359"
"1","    5.051"
"1","
"
"1","   .p1V           "
"1","    4.464"
"1","    0.067"
"1","   66.486"
"1","    0.000"
"1","    4.464"
"1","    7.254"
"1","
"
"1","   .p2V           "
"1","    4.190"
"1","    0.089"
"1","   47.193"
"1","    0.000"
"1","    4.190"
"1","    5.149"
"1","
"
"1","   .p3V           "
"1","    3.986"
"1","    0.096"
"1","   41.739"
"1","    0.000"
"1","    3.986"
"1","    4.564"
"1","
"
"1","    CTR           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .TrP           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .SRP           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .Val           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CEN           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .p1T           "
"1","    0.119"
"1","    0.032"
"1","    3.701"
"1","    0.000"
"1","    0.119"
"1","    0.207"
"1","
"
"1","   .p2T           "
"1","    0.146"
"1","    0.036"
"1","    4.075"
"1","    0.000"
"1","    0.146"
"1","    0.237"
"1","
"
"1","   .p3T           "
"1","    0.323"
"1","    0.058"
"1","    5.539"
"1","    0.000"
"1","    0.323"
"1","    0.427"
"1","
"
"1","   .p1S           "
"1","    0.064"
"1","    0.022"
"1","    2.961"
"1","    0.003"
"1","    0.064"
"1","    0.227"
"1","
"
"1","   .p2S           "
"1","    0.188"
"1","    0.039"
"1","    4.816"
"1","    0.000"
"1","    0.188"
"1","    0.391"
"1","
"
"1","   .p3S           "
"1","    0.191"
"1","    0.057"
"1","    3.321"
"1","    0.001"
"1","    0.191"
"1","    0.256"
"1","
"
"1","   .p1V           "
"1","    0.267"
"1","    0.043"
"1","    6.193"
"1","    0.000"
"1","    0.267"
"1","    0.704"
"1","
"
"1","   .p2V           "
"1","    0.110"
"1","    0.036"
"1","    3.076"
"1","    0.002"
"1","    0.110"
"1","    0.166"
"1","
"
"1","   .p3V           "
"1","    0.222"
"1","    0.047"
"1","    4.682"
"1","    0.000"
"1","    0.222"
"1","    0.290"
"1","
"
"1","    CTR           "
"1","    0.233"
"1","    0.036"
"1","    6.481"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .TrP           "
"1","    0.432"
"1","    0.087"
"1","    4.992"
"1","    0.000"
"1","    0.948"
"1","    0.948"
"1","
"
"1","   .SRP           "
"1","    0.195"
"1","    0.043"
"1","    4.498"
"1","    0.000"
"1","    0.897"
"1","    0.897"
"1","
"
"1","   .Val           "
"1","    0.024"
"1","    0.012"
"1","    2.115"
"1","    0.034"
"1","    0.218"
"1","    0.218"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    CEN           "
"1","    1.000"
"1","
"
"1","    p1T           "
"1","    0.793"
"1","
"
"1","    p2T           "
"1","    0.763"
"1","
"
"1","    p3T           "
"1","    0.573"
"1","
"
"1","    p1S           "
"1","    0.773"
"1","
"
"1","    p2S           "
"1","    0.609"
"1","
"
"1","    p3S           "
"1","    0.744"
"1","
"
"1","    p1V           "
"1","    0.296"
"1","
"
"1","    p2V           "
"1","    0.834"
"1","
"
"1","    p3V           "
"1","    0.710"
"1","
"
"1","    TrP           "
"1","    0.052"
"1","
"
"1","    SRP           "
"1","    0.103"
"1","
"
"1","    Val           "
"1","    0.782"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect1     "
"1","    0.140"
"1","    0.075"
"1","    1.869"
"1","    0.062"
"1","    0.202"
"1","    0.202"
"1","
"
"1","    total_c       "
"1","    0.138"
"1","    0.083"
"1","    1.670"
"1","    0.095"
"1","    0.199"
"1","    0.199"
"1","
"
"1","    direct        "
"1","   -0.002"
"1","    0.053"
"1","   -0.037"
"1","    0.970"
"1","   -0.003"
"1","   -0.003"
"1","
"
"1","
"
"0","#ReC_struct_pEsts1 #although creating the object is useful to export as a .csv I didn't ask it to print into the book"
"0",""
