"1","      NA"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","      NA"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  SRPed ~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    TradPed    (b)"
"1","    0.549"
"1","    0.046"
"1","   12.067"
"1","    0.000"
"1","    0.458"
"1","    0.645"
"1","    0.549"
"1","    0.716"
"1","
"
"1","    Centerng (c_p)"
"1","    0.127"
"1","    0.047"
"1","    2.684"
"1","    0.007"
"1","    0.036"
"1","    0.219"
"1","    0.127"
"1","    0.107"
"1","
"
"1","  TradPed ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Centerng   (a)"
"1","   -0.101"
"1","    0.090"
"1","   -1.121"
"1","    0.262"
"1","   -0.287"
"1","    0.080"
"1","   -0.101"
"1","   -0.066"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .SRPed         "
"1","    2.006"
"1","    0.231"
"1","    8.689"
"1","    0.000"
"1","    1.543"
"1","    2.442"
"1","    2.006"
"1","    3.440"
"1","
"
"1","   .TradPed       "
"1","    4.394"
"1","    0.139"
"1","   31.707"
"1","    0.000"
"1","    4.109"
"1","    4.675"
"1","    4.394"
"1","    5.778"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .SRPed         "
"1","    0.165"
"1","    0.017"
"1","    9.467"
"1","    0.000"
"1","    0.130"
"1","    0.203"
"1","    0.165"
"1","    0.486"
"1","
"
"1","   .TradPed       "
"1","    0.576"
"1","    0.070"
"1","    8.225"
"1","    0.000"
"1","    0.444"
"1","    0.724"
"1","    0.576"
"1","    0.996"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    SRPed         "
"1","    0.514"
"1","
"
"1","    TradPed       "
"1","    0.004"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect      "
"1","   -0.056"
"1","    0.052"
"1","   -1.077"
"1","    0.282"
"1","   -0.168"
"1","    0.042"
"1","   -0.056"
"1","   -0.047"
"1","
"
"1","    direct        "
"1","    0.127"
"1","    0.047"
"1","    2.682"
"1","    0.007"
"1","    0.036"
"1","    0.219"
"1","    0.127"
"1","    0.107"
"1","
"
"1","    total_c       "
"1","    0.071"
"1","    0.068"
"1","    1.045"
"1","    0.296"
"1","   -0.055"
"1","    0.204"
"1","    0.071"
"1","    0.060"
"1","
"
"1","
"
"0","ReC_ParamEsts"
