"1","    0.009"
"1","    7.829"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .CMI           "
"1","    0.373"
"1","    0.047"
"1","    7.864"
"1","    0.000"
"1","    0.624"
"1","    0.624"
"1","
"
"1","   .PWB           "
"1","    0.064"
"1","    0.017"
"1","    3.748"
"1","    0.000"
"1","    0.671"
"1","    0.671"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    p1REMS        "
"1","    0.889"
"1","
"
"1","    p2REMS        "
"1","    0.895"
"1","
"
"1","    p3REMS        "
"1","    0.863"
"1","
"
"1","    p1CMI         "
"1","    0.928"
"1","
"
"1","    p2CMI         "
"1","    0.915"
"1","
"
"1","    p3CMI         "
"1","    0.898"
"1","
"
"1","    p1PWB         "
"1","    0.409"
"1","
"
"1","    p2PWB         "
"1","    0.615"
"1","
"
"1","    p3PWB         "
"1","    0.521"
"1","
"
"1","    CMI           "
"1","    0.376"
"1","
"
"1","    PWB           "
"1","    0.329"
"1","
"
"1","
"
"0","#Kim_2dvs_pEsts#although creating the object is useful to export as a .csv I didn't ask it to print into the book"
"0",""
