"1","   0.049"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.054"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.193"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.061"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  REMS =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Inf32         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.282"
"1","    0.572"
"1","
"
"1","    Inf38         "
"1","    1.063"
"1","    0.169"
"1","    6.289"
"1","    0.000"
"1","    0.300"
"1","    0.606"
"1","
"
"1","    Inf21         "
"1","    0.894"
"1","    0.151"
"1","    5.935"
"1","    0.000"
"1","    0.252"
"1","    0.560"
"1","
"
"1","    Inf17         "
"1","    0.970"
"1","    0.165"
"1","    5.871"
"1","    0.000"
"1","    0.273"
"1","    0.552"
"1","
"
"1","    Inf9          "
"1","    1.010"
"1","    0.163"
"1","    6.213"
"1","    0.000"
"1","    0.285"
"1","    0.596"
"1","
"
"1","    Inf36         "
"1","    1.026"
"1","    0.169"
"1","    6.079"
"1","    0.000"
"1","    0.289"
"1","    0.579"
"1","
"
"1","    Inf5          "
"1","    0.907"
"1","    0.156"
"1","    5.811"
"1","    0.000"
"1","    0.256"
"1","    0.545"
"1","
"
"1","    Inf22         "
"1","    0.945"
"1","    0.165"
"1","    5.711"
"1","    0.000"
"1","    0.266"
"1","    0.533"
"1","
"
"1","    SClass6       "
"1","    1.146"
"1","    0.173"
"1","    6.631"
"1","    0.000"
"1","    0.323"
"1","    0.654"
"1","
"
"1","    SClass31      "
"1","    1.039"
"1","    0.169"
"1","    6.133"
"1","    0.000"
"1","    0.293"
"1","    0.586"
"1","
"
"1","    SClass8       "
"1","    0.893"
"1","    0.150"
"1","    5.959"
"1","    0.000"
"1","    0.252"
"1","    0.563"
"1","
"
"1","    SClass40      "
"1","    1.036"
"1","    0.168"
"1","    6.184"
"1","    0.000"
"1","    0.292"
"1","    0.592"
"1","
"
"1","    SClass2       "
"1","    0.963"
"1","    0.164"
"1","    5.855"
"1","    0.000"
"1","    0.271"
"1","    0.550"
"1","
"
"1","    SClass34      "
"1","    0.949"
"1","    0.161"
"1","    5.882"
"1","    0.000"
"1","    0.268"
"1","    0.554"
"1","
"
"1","    SClass11      "
"1","    0.867"
"1","    0.162"
"1","    5.345"
"1","    0.000"
"1","    0.244"
"1","    0.489"
"1","
"
"1","    mInv27        "
"1","    1.045"
"1","    0.168"
"1","    6.232"
"1","    0.000"
"1","    0.294"
"1","    0.599"
"1","
"
"1","    mInv30        "
"1","    0.970"
"1","    0.158"
"1","    6.133"
"1","    0.000"
"1","    0.273"
"1","    0.586"
"1","
"
"1","    mInv39        "
"1","    1.143"
"1","    0.174"
"1","    6.573"
"1","    0.000"
"1","    0.322"
"1","    0.645"
"1","
"
"1","    mInv7         "
"1","    0.946"
"1","    0.161"
"1","    5.868"
"1","    0.000"
"1","    0.267"
"1","    0.552"
"1","
"
"1","    mInv26        "
"1","    1.122"
"1","    0.173"
"1","    6.483"
"1","    0.000"
"1","    0.316"
"1","    0.633"
"1","
"
"1","    mInv33        "
"1","    1.080"
"1","    0.166"
"1","    6.516"
"1","    0.000"
"1","    0.305"
"1","    0.637"
"1","
"
"1","    mInv4         "
"1","    0.744"
"1","    0.147"
"1","    5.060"
"1","    0.000"
"1","    0.210"
"1","    0.457"
"1","
"
"1","    mInv14        "
"1","    0.910"
"1","    0.150"
"1","    6.075"
"1","    0.000"
"1","    0.256"
"1","    0.578"
"1","
"
"1","    mInv10        "
"1","    0.817"
"1","    0.159"
"1","    5.130"
"1","    0.000"
"1","    0.230"
"1","    0.465"
"1","
"
"1","    Exot3         "
"1","    1.164"
"1","    0.174"
"1","    6.673"
"1","    0.000"
"1","    0.328"
"1","    0.660"
"1","
"
"1","    Exot29        "
"1","    1.092"
"1","    0.169"
"1","    6.455"
"1","    0.000"
"1","    0.308"
"1","    0.629"
"1","
"
"1","    Exot45        "
"1","    1.099"
"1","    0.172"
"1","    6.389"
"1","    0.000"
"1","    0.310"
"1","    0.620"
"1","
"
"1","    Exot35        "
"1","    1.103"
"1","    0.168"
"1","    6.559"
"1","    0.000"
"1","    0.311"
"1","    0.643"
"1","
"
"1","    Exot42        "
"1","    1.000"
"1","    0.167"
"1","    5.998"
"1","    0.000"
"1","    0.282"
"1","    0.568"
"1","
"
"1","    Exot23        "
"1","    0.862"
"1","    0.154"
"1","    5.589"
"1","    0.000"
"1","    0.243"
"1","    0.518"
"1","
"
"1","    Exot13        "
"1","    0.761"
"1","    0.150"
"1","    5.079"
"1","    0.000"
"1","    0.214"
"1","    0.459"
"1","
"
"1","    Exot20        "
"1","    0.805"
"1","    0.158"
"1","    5.087"
"1","    0.000"
"1","    0.227"
"1","    0.460"
"1","
"
"1","    Exot43        "
"1","    0.671"
"1","    0.139"
"1","    4.840"
"1","    0.000"
"1","    0.189"
"1","    0.433"
"1","
"
"1","    mEnv37        "
"1","    1.052"
"1","    0.164"
"1","    6.412"
"1","    0.000"
"1","    0.296"
"1","    0.623"
"1","
"
"1","    mEnv24        "
"1","    1.248"
"1","    0.178"
"1","    7.002"
"1","    0.000"
"1","    0.352"
"1","    0.709"
"1","
"
"1","    mEnv19        "
"1","    1.186"
"1","    0.176"
"1","    6.757"
"1","    0.000"
"1","    0.334"
"1","    0.672"
"1","
"
"1","    mEnv28        "
"1","    0.931"
"1","    0.164"
"1","    5.671"
"1","    0.000"
"1","    0.262"
"1","    0.528"
"1","
"
"1","    mEnv18        "
"1","    1.068"
"1","    0.171"
"1","    6.258"
"1","    0.000"
"1","    0.301"
"1","    0.602"
"1","
"
"1","    mEnv41        "
"1","    0.972"
"1","    0.166"
"1","    5.861"
"1","    0.000"
"1","    0.274"
"1","    0.551"
"1","
"
"1","    mEnv12        "
"1","    0.870"
"1","    0.162"
"1","    5.373"
"1","    0.000"
"1","    0.245"
"1","    0.493"
"1","
"
"1","    mWork25       "
"1","    1.111"
"1","    0.172"
"1","    6.461"
"1","    0.000"
"1","    0.313"
"1","    0.630"
"1","
"
"1","    mWork15       "
"1","    1.146"
"1","    0.170"
"1","    6.747"
"1","    0.000"
"1","    0.323"
"1","    0.671"
"1","
"
"1","    mWork1        "
"1","    1.065"
"1","    0.170"
"1","    6.260"
"1","    0.000"
"1","    0.300"
"1","    0.602"
"1","
"
"1","    mWork16       "
"1","    0.932"
"1","    0.165"
"1","    5.652"
"1","    0.000"
"1","    0.263"
"1","    0.525"
"1","
"
"1","    mWork44       "
"1","    0.952"
"1","    0.165"
"1","    5.773"
"1","    0.000"
"1","    0.268"
"1","    0.540"
"1","
"
"1","  CMI =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    cmi1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.767"
"1","    0.654"
"1","
"
"1","    cmi2          "
"1","    0.945"
"1","    0.128"
"1","    7.373"
"1","    0.000"
"1","    0.725"
"1","    0.639"
"1","
"
"1","    cmi3          "
"1","    1.006"
"1","    0.126"
"1","    7.995"
"1","    0.000"
"1","    0.772"
"1","    0.702"
"1","
"
"1","    cmi4          "
"1","    0.979"
"1","    0.129"
"1","    7.618"
"1","    0.000"
"1","    0.751"
"1","    0.664"
"1","
"
"1","    cmi5          "
"1","    0.958"
"1","    0.131"
"1","    7.339"
"1","    0.000"
"1","    0.735"
"1","    0.636"
"1","
"
"1","    cmi6          "
"1","    0.914"
"1","    0.123"
"1","    7.459"
"1","    0.000"
"1","    0.701"
"1","    0.648"
"1","
"
"1","    cmi7          "
"1","    1.003"
"1","    0.136"
"1","    7.380"
"1","    0.000"
"1","    0.769"
"1","    0.640"
"1","
"
"1","    cmi8          "
"1","    1.083"
"1","    0.140"
"1","    7.739"
"1","    0.000"
"1","    0.831"
"1","    0.676"
"1","
"
"1","    cmi9          "
"1","    0.953"
"1","    0.133"
"1","    7.191"
"1","    0.000"
"1","    0.731"
"1","    0.621"
"1","
"
"1","    cmi10         "
"1","    0.993"
"1","    0.129"
"1","    7.711"
"1","    0.000"
"1","    0.762"
"1","    0.673"
"1","
"
"1","    cmi11         "
"1","    0.990"
"1","    0.122"
"1","    8.083"
"1","    0.000"
"1","    0.759"
"1","    0.711"
"1","
"
"1","    cmi12         "
"1","    1.089"
"1","    0.142"
"1","    7.646"
"1","    0.000"
"1","    0.836"
"1","    0.666"
"1","
"
"1","    cmi13         "
"1","    1.066"
"1","    0.144"
"1","    7.403"
"1","    0.000"
"1","    0.818"
"1","    0.642"
"1","
"
"1","    cmi14         "
"1","    1.018"
"1","    0.137"
"1","    7.418"
"1","    0.000"
"1","    0.781"
"1","    0.644"
"1","
"
"1","    cmi15         "
"1","    0.865"
"1","    0.121"
"1","    7.154"
"1","    0.000"
"1","    0.663"
"1","    0.618"
"1","
"
"1","    cmi16         "
"1","    0.971"
"1","    0.138"
"1","    7.032"
"1","    0.000"
"1","    0.745"
"1","    0.606"
"1","
"
"1","    cmi17         "
"1","    1.102"
"1","    0.146"
"1","    7.522"
"1","    0.000"
"1","    0.846"
"1","    0.654"
"1","
"
"1","    cmi18         "
"1","    1.042"
"1","    0.138"
"1","    7.557"
"1","    0.000"
"1","    0.800"
"1","    0.658"
"1","
"
"1","    cmi19         "
"1","    0.940"
"1","    0.130"
"1","    7.240"
"1","    0.000"
"1","    0.722"
"1","    0.626"
"1","
"
"1","    cmi20         "
"1","    0.835"
"1","    0.118"
"1","    7.085"
"1","    0.000"
"1","    0.641"
"1","    0.611"
"1","
"
"1","    cmi21         "
"1","    0.813"
"1","    0.111"
"1","    7.330"
"1","    0.000"
"1","    0.623"
"1","    0.635"
"1","
"
"1","    cmi22         "
"1","    0.991"
"1","    0.128"
"1","    7.723"
"1","    0.000"
"1","    0.760"
"1","    0.674"
"1","
"
"1","    cmi23         "
"1","    0.970"
"1","    0.143"
"1","    6.782"
"1","    0.000"
"1","    0.745"
"1","    0.582"
"1","
"
"1","    cmi24         "
"1","    0.952"
"1","    0.129"
"1","    7.376"
"1","    0.000"
"1","    0.730"
"1","    0.640"
"1","
"
"1","    cmi25         "
"1","    1.053"
"1","    0.142"
"1","    7.433"
"1","    0.000"
"1","    0.808"
"1","    0.645"
"1","
"
"1","    cmi26         "
"1","    0.811"
"1","    0.126"
"1","    6.455"
"1","    0.000"
"1","    0.622"
"1","    0.551"
"1","
"
"1","    cmi27         "
"1","    1.029"
"1","    0.130"
"1","    7.939"
"1","    0.000"
"1","    0.790"
"1","    0.696"
"1","
"
"1","    cmi28         "
"1","    0.995"
"1","    0.127"
"1","    7.810"
"1","    0.000"
"1","    0.764"
"1","    0.683"
"1","
"
"1","    cmi29         "
"1","    0.784"
"1","    0.123"
"1","    6.378"
"1","    0.000"
"1","    0.602"
"1","    0.543"
"1","
"
"1","    cmi30         "
"1","    0.993"
"1","    0.131"
"1","    7.608"
"1","    0.000"
"1","    0.762"
"1","    0.663"
"1","
"
"1","    cmi31         "
"1","    1.010"
"1","    0.133"
"1","    7.601"
"1","    0.000"
"1","    0.775"
"1","    0.662"
"1","
"
"1","    cmi32         "
"1","    1.051"
"1","    0.131"
"1","    8.036"
"1","    0.000"
"1","    0.806"
"1","    0.706"
"1","
"
"1","    cmi33         "
"1","    1.094"
"1","    0.137"
"1","    7.971"
"1","    0.000"
"1","    0.840"
"1","    0.699"
"1","
"
"1","    cmi34         "
"1","    1.035"
"1","    0.138"
"1","    7.492"
"1","    0.000"
"1","    0.794"
"1","    0.651"
"1","
"
"1","    cmi35         "
"1","    0.938"
"1","    0.134"
"1","    7.024"
"1","    0.000"
"1","    0.720"
"1","    0.605"
"1","
"
"1","    cmi36         "
"1","    0.842"
"1","    0.125"
"1","    6.730"
"1","    0.000"
"1","    0.646"
"1","    0.577"
"1","
"
"1","    cmi37         "
"1","    0.990"
"1","    0.147"
"1","    6.754"
"1","    0.000"
"1","    0.760"
"1","    0.579"
"1","
"
"1","    cmi38         "
"1","    1.129"
"1","    0.147"
"1","    7.663"
"1","    0.000"
"1","    0.866"
"1","    0.668"
"1","
"
"1","    cmi39         "
"1","    0.985"
"1","    0.128"
"1","    7.692"
"1","    0.000"
"1","    0.756"
"1","    0.671"
"1","
"
"1","    cmi40         "
"1","    1.181"
"1","    0.145"
"1","    8.124"
"1","    0.000"
"1","    0.906"
"1","    0.715"
"1","
"
"1","    cmi41         "
"1","    1.007"
"1","    0.131"
"1","    7.697"
"1","    0.000"
"1","    0.773"
"1","    0.672"
"1","
"
"1","    cmi42         "
"1","    1.082"
"1","    0.139"
"1","    7.775"
"1","    0.000"
"1","    0.830"
"1","    0.679"
"1","
"
"1","    cmi43         "
"1","    1.205"
"1","    0.144"
"1","    8.397"
"1","    0.000"
"1","    0.925"
"1","    0.744"
"1","
"
"1","    cmi44         "
"1","    0.880"
"1","    0.118"
"1","    7.435"
"1","    0.000"
"1","    0.675"
"1","    0.645"
"1","
"
"1","    cmi45         "
"1","    0.922"
"1","    0.120"
"1","    7.672"
"1","    0.000"
"1","    0.708"
"1","    0.669"
"1","
"
"1","    cmi46         "
"1","    0.926"
"1","    0.137"
"1","    6.778"
"1","    0.000"
"1","    0.711"
"1","    0.581"
"1","
"
"1","    cmi47         "
"1","    1.139"
"1","    0.164"
"1","    6.942"
"1","    0.000"
"1","    0.874"
"1","    0.597"
"1","
"
"1","  PWB =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    pwb1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.516"
"1","    0.619"
"1","
"
"1","    pwb2          "
"1","    1.070"
"1","    0.158"
"1","    6.752"
"1","    0.000"
"1","    0.551"
"1","    0.697"
"1","
"
"1","    pwb3          "
"1","    0.552"
"1","    0.134"
"1","    4.112"
"1","    0.000"
"1","    0.285"
"1","    0.380"
"1","
"
"1","    pwb4          "
"1","    0.607"
"1","    0.127"
"1","    4.766"
"1","    0.000"
"1","    0.313"
"1","    0.449"
"1","
"
"1","    pwb5          "
"1","    0.931"
"1","    0.154"
"1","    6.032"
"1","    0.000"
"1","    0.480"
"1","    0.598"
"1","
"
"1","    pwb6          "
"1","    0.722"
"1","    0.132"
"1","    5.476"
"1","    0.000"
"1","    0.372"
"1","    0.529"
"1","
"
"1","    pwb7          "
"1","    0.550"
"1","    0.136"
"1","    4.035"
"1","    0.000"
"1","    0.284"
"1","    0.372"
"1","
"
"1","    pwb8          "
"1","    0.708"
"1","    0.137"
"1","    5.161"
"1","    0.000"
"1","    0.365"
"1","    0.493"
"1","
"
"1","    pwb9          "
"1","    0.642"
"1","    0.126"
"1","    5.091"
"1","    0.000"
"1","    0.331"
"1","    0.485"
"1","
"
"1","    pwb10         "
"1","    1.006"
"1","    0.167"
"1","    6.017"
"1","    0.000"
"1","    0.519"
"1","    0.596"
"1","
"
"1","    pwb11         "
"1","    0.573"
"1","    0.147"
"1","    3.890"
"1","    0.000"
"1","    0.296"
"1","    0.357"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  REMS ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CMI           "
"1","    0.130"
"1","    0.028"
"1","    4.584"
"1","    0.000"
"1","    0.601"
"1","    0.601"
"1","
"
"1","    PWB           "
"1","   -0.081"
"1","    0.019"
"1","   -4.177"
"1","    0.000"
"1","   -0.559"
"1","   -0.559"
"1","
"
"1","  CMI ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PWB           "
"1","   -0.225"
"1","    0.051"
"1","   -4.415"
"1","    0.000"
"1","   -0.568"
"1","   -0.568"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Inf32         "
"1","    0.164"
"1","    0.019"
"1","    8.653"
"1","    0.000"
"1","    0.164"
"1","    0.673"
"1","
"
"1","   .Inf38         "
"1","    0.154"
"1","    0.018"
"1","    8.618"
"1","    0.000"
"1","    0.154"
"1","    0.632"
"1","
"
"1","   .Inf21         "
"1","    0.139"
"1","    0.016"
"1","    8.663"
"1","    0.000"
"1","    0.139"
"1","    0.686"
"1","
"
"1","   .Inf17         "
"1","    0.170"
"1","    0.020"
"1","    8.670"
"1","    0.000"
"1","    0.170"
"1","    0.695"
"1","
"
"1","   .Inf9          "
"1","    0.147"
"1","    0.017"
"1","    8.629"
"1","    0.000"
"1","    0.147"
"1","    0.645"
"1","
"
"1","   .Inf36         "
"1","    0.166"
"1","    0.019"
"1","    8.646"
"1","    0.000"
"1","    0.166"
"1","    0.665"
"1","
"
"1","   .Inf5          "
"1","    0.155"
"1","    0.018"
"1","    8.676"
"1","    0.000"
"1","    0.155"
"1","    0.703"
"1","
"
"1","   .Inf22         "
"1","    0.179"
"1","    0.021"
"1","    8.686"
"1","    0.000"
"1","    0.179"
"1","    0.716"
"1","
"
"1","   .SClass6       "
"1","    0.140"
"1","    0.016"
"1","    8.557"
"1","    0.000"
"1","    0.140"
"1","    0.573"
"1","
"
"1","   .SClass31      "
"1","    0.164"
"1","    0.019"
"1","    8.640"
"1","    0.000"
"1","    0.164"
"1","    0.657"
"1","
"
"1","   .SClass8       "
"1","    0.136"
"1","    0.016"
"1","    8.661"
"1","    0.000"
"1","    0.136"
"1","    0.683"
"1","
"
"1","   .SClass40      "
"1","    0.158"
"1","    0.018"
"1","    8.633"
"1","    0.000"
"1","    0.158"
"1","    0.649"
"1","
"
"1","   .SClass2       "
"1","    0.169"
"1","    0.020"
"1","    8.672"
"1","    0.000"
"1","    0.169"
"1","    0.697"
"1","
"
"1","   .SClass34      "
"1","    0.162"
"1","    0.019"
"1","    8.669"
"1","    0.000"
"1","    0.162"
"1","    0.693"
"1","
"
"1","   .SClass11      "
"1","    0.190"
"1","    0.022"
"1","    8.716"
"1","    0.000"
"1","    0.190"
"1","    0.761"
"1","
"
"1","   .mInv27        "
"1","    0.155"
"1","    0.018"
"1","    8.626"
"1","    0.000"
"1","    0.155"
"1","    0.642"
"1","
"
"1","   .mInv30        "
"1","    0.143"
"1","    0.017"
"1","    8.640"
"1","    0.000"
"1","    0.143"
"1","    0.657"
"1","
"
"1","   .mInv39        "
"1","    0.145"
"1","    0.017"
"1","    8.569"
"1","    0.000"
"1","    0.145"
"1","    0.583"
"1","
"
"1","   .mInv7         "
"1","    0.162"
"1","    0.019"
"1","    8.671"
"1","    0.000"
"1","    0.162"
"1","    0.695"
"1","
"
"1","   .mInv26        "
"1","    0.150"
"1","    0.017"
"1","    8.586"
"1","    0.000"
"1","    0.150"
"1","    0.600"
"1","
"
"1","   .mInv33        "
"1","    0.136"
"1","    0.016"
"1","    8.580"
"1","    0.000"
"1","    0.136"
"1","    0.594"
"1","
"
"1","   .mInv4         "
"1","    0.166"
"1","    0.019"
"1","    8.734"
"1","    0.000"
"1","    0.166"
"1","    0.791"
"1","
"
"1","   .mInv14        "
"1","    0.131"
"1","    0.015"
"1","    8.647"
"1","    0.000"
"1","    0.131"
"1","    0.666"
"1","
"
"1","   .mInv10        "
"1","    0.192"
"1","    0.022"
"1","    8.730"
"1","    0.000"
"1","    0.192"
"1","    0.784"
"1","
"
"1","   .Exot3         "
"1","    0.140"
"1","    0.016"
"1","    8.548"
"1","    0.000"
"1","    0.140"
"1","    0.565"
"1","
"
"1","   .Exot29        "
"1","    0.145"
"1","    0.017"
"1","    8.591"
"1","    0.000"
"1","    0.145"
"1","    0.604"
"1","
"
"1","   .Exot45        "
"1","    0.154"
"1","    0.018"
"1","    8.602"
"1","    0.000"
"1","    0.154"
"1","    0.616"
"1","
"
"1","   .Exot35        "
"1","    0.137"
"1","    0.016"
"1","    8.572"
"1","    0.000"
"1","    0.137"
"1","    0.586"
"1","
"
"1","   .Exot42        "
"1","    0.166"
"1","    0.019"
"1","    8.656"
"1","    0.000"
"1","    0.166"
"1","    0.677"
"1","
"
"1","   .Exot23        "
"1","    0.161"
"1","    0.019"
"1","    8.697"
"1","    0.000"
"1","    0.161"
"1","    0.732"
"1","
"
"1","   .Exot13        "
"1","    0.172"
"1","    0.020"
"1","    8.733"
"1","    0.000"
"1","    0.172"
"1","    0.789"
"1","
"
"1","   .Exot20        "
"1","    0.192"
"1","    0.022"
"1","    8.733"
"1","    0.000"
"1","    0.192"
"1","    0.788"
"1","
"
"1","   .Exot43        "
"1","    0.155"
"1","    0.018"
"1","    8.747"
"1","    0.000"
"1","    0.155"
"1","    0.812"
"1","
"
"1","   .mEnv37        "
"1","    0.138"
"1","    0.016"
"1","    8.598"
"1","    0.000"
"1","    0.138"
"1","    0.612"
"1","
"
"1","   .mEnv24        "
"1","    0.122"
"1","    0.014"
"1","    8.459"
"1","    0.000"
"1","    0.122"
"1","    0.497"
"1","
"
"1","   .mEnv19        "
"1","    0.136"
"1","    0.016"
"1","    8.529"
"1","    0.000"
"1","    0.136"
"1","    0.548"
"1","
"
"1","   .mEnv28        "
"1","    0.178"
"1","    0.021"
"1","    8.690"
"1","    0.000"
"1","    0.178"
"1","    0.721"
"1","
"
"1","   .mEnv18        "
"1","    0.159"
"1","    0.018"
"1","    8.622"
"1","    0.000"
"1","    0.159"
"1","    0.637"
"1","
"
"1","   .mEnv41        "
"1","    0.172"
"1","    0.020"
"1","    8.671"
"1","    0.000"
"1","    0.172"
"1","    0.696"
"1","
"
"1","   .mEnv12        "
"1","    0.188"
"1","    0.022"
"1","    8.714"
"1","    0.000"
"1","    0.188"
"1","    0.757"
"1","
"
"1","   .mWork25       "
"1","    0.149"
"1","    0.017"
"1","    8.590"
"1","    0.000"
"1","    0.149"
"1","    0.603"
"1","
"
"1","   .mWork15       "
"1","    0.128"
"1","    0.015"
"1","    8.531"
"1","    0.000"
"1","    0.128"
"1","    0.550"
"1","
"
"1","   .mWork1        "
"1","    0.158"
"1","    0.018"
"1","    8.622"
"1","    0.000"
"1","    0.158"
"1","    0.637"
"1","
"
"1","   .mWork16       "
"1","    0.181"
"1","    0.021"
"1","    8.691"
"1","    0.000"
"1","    0.181"
"1","    0.724"
"1","
"
"1","   .mWork44       "
"1","    0.175"
"1","    0.020"
"1","    8.680"
"1","    0.000"
"1","    0.175"
"1","    0.708"
"1","
"
"1","   .cmi1          "
"1","    0.789"
"1","    0.091"
"1","    8.647"
"1","    0.000"
"1","    0.789"
"1","    0.573"
"1","
"
"1","   .cmi2          "
"1","    0.760"
"1","    0.088"
"1","    8.660"
"1","    0.000"
"1","    0.760"
"1","    0.591"
"1","
"
"1","   .cmi3          "
"1","    0.614"
"1","    0.071"
"1","    8.591"
"1","    0.000"
"1","    0.614"
"1","    0.507"
"1","
"
"1","   .cmi4          "
"1","    0.717"
"1","    0.083"
"1","    8.636"
"1","    0.000"
"1","    0.717"
"1","    0.560"
"1","
"
"1","   .cmi5          "
"1","    0.797"
