"1","    rems26        "
"1","    1.160"
"1","    0.151"
"1","    7.667"
"1","    0.000"
"1","
"
"1","    rems27        "
"1","    0.997"
"1","    0.140"
"1","    7.126"
"1","    0.000"
"1","
"
"1","    rems28        "
"1","    1.073"
"1","    0.145"
"1","    7.397"
"1","    0.000"
"1","
"
"1","    rems29        "
"1","    1.075"
"1","    0.146"
"1","    7.370"
"1","    0.000"
"1","
"
"1","    rems30        "
"1","    0.907"
"1","    0.130"
"1","    6.970"
"1","    0.000"
"1","
"
"1","    rems31        "
"1","    1.245"
"1","    0.154"
"1","    8.077"
"1","    0.000"
"1","
"
"1","    rems32        "
"1","    1.084"
"1","    0.142"
"1","    7.644"
"1","    0.000"
"1","
"
"1","    rems33        "
"1","    1.087"
"1","    0.139"
"1","    7.839"
"1","    0.000"
"1","
"
"1","    rems34        "
"1","    1.058"
"1","    0.142"
"1","    7.445"
"1","    0.000"
"1","
"
"1","    rems35        "
"1","    0.979"
"1","    0.132"
"1","    7.439"
"1","    0.000"
"1","
"
"1","    rems36        "
"1","    0.885"
"1","    0.132"
"1","    6.691"
"1","    0.000"
"1","
"
"1","    rems37        "
"1","    1.160"
"1","    0.148"
"1","    7.849"
"1","    0.000"
"1","
"
"1","    rems38        "
"1","    1.120"
"1","    0.145"
"1","    7.706"
"1","    0.000"
"1","
"
"1","    rems39        "
"1","    1.004"
"1","    0.138"
"1","    7.253"
"1","    0.000"
"1","
"
"1","    rems40        "
"1","    1.146"
"1","    0.154"
"1","    7.443"
"1","    0.000"
"1","
"
"1","    rems41        "
"1","    1.086"
"1","    0.143"
"1","    7.599"
"1","    0.000"
"1","
"
"1","    rems42        "
"1","    1.274"
"1","    0.155"
"1","    8.244"
"1","    0.000"
"1","
"
"1","    rems43        "
"1","    0.874"
"1","    0.136"
"1","    6.435"
"1","    0.000"
"1","
"
"1","    rems44        "
"1","    0.919"
"1","    0.131"
"1","    7.017"
"1","    0.000"
"1","
"
"1","    rems45        "
"1","    1.182"
"1","    0.153"
"1","    7.708"
"1","    0.000"
"1","
"
"1","  CMI =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    cmi1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    cmi2          "
"1","    0.959"
"1","    0.121"
"1","    7.927"
"1","    0.000"
"1","
"
"1","    cmi3          "
"1","    1.079"
"1","    0.140"
"1","    7.717"
"1","    0.000"
"1","
"
"1","    cmi4          "
"1","    0.949"
"1","    0.128"
"1","    7.384"
"1","    0.000"
"1","
"
"1","    cmi5          "
"1","    1.028"
"1","    0.131"
"1","    7.853"
"1","    0.000"
"1","
"
"1","    cmi6          "
"1","    0.946"
"1","    0.123"
"1","    7.707"
"1","    0.000"
"1","
"
"1","    cmi7          "
"1","    0.920"
"1","    0.122"
"1","    7.523"
"1","    0.000"
"1","
"
"1","    cmi8          "
"1","    0.937"
"1","    0.128"
"1","    7.328"
"1","    0.000"
"1","
"
"1","    cmi9          "
"1","    0.987"
"1","    0.128"
"1","    7.684"
"1","    0.000"
"1","
"
"1","    cmi10         "
"1","    0.868"
"1","    0.118"
"1","    7.333"
"1","    0.000"
"1","
"
"1","    cmi11         "
"1","    1.045"
"1","    0.131"
"1","    7.999"
"1","    0.000"
"1","
"
"1","    cmi12         "
"1","    1.050"
"1","    0.140"
"1","    7.478"
"1","    0.000"
"1","
"
"1","    cmi13         "
"1","    0.951"
"1","    0.129"
"1","    7.389"
"1","    0.000"
"1","
"
"1","    cmi14         "
"1","    0.906"
"1","    0.130"
"1","    6.948"
"1","    0.000"
"1","
"
"1","    cmi15         "
"1","    1.097"
"1","    0.143"
"1","    7.687"
"1","    0.000"
"1","
"
"1","    cmi16         "
"1","    0.996"
"1","    0.123"
"1","    8.093"
"1","    0.000"
"1","
"
"1","    cmi17         "
"1","    0.997"
"1","    0.130"
"1","    7.649"
"1","    0.000"
"1","
"
"1","    cmi18         "
"1","    0.926"
"1","    0.119"
"1","    7.760"
"1","    0.000"
"1","
"
"1","    cmi19         "
"1","    0.989"
"1","    0.125"
"1","    7.918"
"1","    0.000"
"1","
"
"1","    cmi20         "
"1","    1.015"
"1","    0.136"
"1","    7.465"
"1","    0.000"
"1","
"
"1","    cmi21         "
"1","    0.925"
"1","    0.131"
"1","    7.090"
"1","    0.000"
"1","
"
"1","    cmi22         "
"1","    0.785"
"1","    0.117"
"1","    6.687"
"1","    0.000"
"1","
"
"1","    cmi23         "
"1","    1.000"
"1","    0.131"
"1","    7.617"
"1","    0.000"
"1","
"
"1","    cmi24         "
"1","    1.108"
"1","    0.137"
"1","    8.101"
"1","    0.000"
"1","
"
"1","    cmi25         "
"1","    0.899"
"1","    0.128"
"1","    7.023"
"1","    0.000"
"1","
"
"1","    cmi26         "
"1","    0.895"
"1","    0.129"
"1","    6.962"
"1","    0.000"
"1","
"
"1","    cmi27         "
"1","    0.830"
"1","    0.126"
"1","    6.593"
"1","    0.000"
"1","
"
"1","    cmi28         "
"1","    1.089"
"1","    0.138"
"1","    7.912"
"1","    0.000"
"1","
"
"1","    cmi29         "
"1","    0.989"
"1","    0.129"
"1","    7.647"
"1","    0.000"
"1","
"
"1","    cmi30         "
"1","    0.895"
"1","    0.122"
"1","    7.333"
"1","    0.000"
"1","
"
"1","    cmi31         "
"1","    0.900"
"1","    0.126"
"1","    7.134"
"1","    0.000"
"1","
"
"1","    cmi32         "
"1","    0.837"
"1","    0.121"
"1","    6.927"
"1","    0.000"
"1","
"
"1","    cmi33         "
"1","    0.915"
"1","    0.131"
"1","    6.980"
"1","    0.000"
"1","
"
"1","    cmi34         "
"1","    0.821"
"1","    0.119"
"1","    6.887"
"1","    0.000"
"1","
"
"1","    cmi35         "
"1","    0.987"
"1","    0.127"
"1","    7.779"
"1","    0.000"
"1","
"
"1","    cmi36         "
"1","    0.987"
"1","    0.133"
"1","    7.412"
"1","    0.000"
"1","
"
"1","    cmi37         "
"1","    1.110"
"1","    0.140"
"1","    7.955"
"1","    0.000"
"1","
"
"1","    cmi38         "
"1","    1.003"
"1","    0.144"
"1","    6.943"
"1","    0.000"
"1","
"
"1","    cmi39         "
"1","    0.930"
"1","    0.129"
"1","    7.217"
"1","    0.000"
"1","
"
"1","    cmi40         "
"1","    0.938"
"1","    0.126"
"1","    7.440"
"1","    0.000"
"1","
"
"1","    cmi41         "
"1","    0.929"
"1","    0.131"
"1","    7.082"
"1","    0.000"
"1","
"
"1","    cmi42         "
"1","    0.832"
"1","    0.127"
"1","    6.577"
"1","    0.000"
"1","
"
"1","    cmi43         "
"1","    1.026"
"1","    0.134"
"1","    7.654"
"1","    0.000"
"1","
"
"1","    cmi44         "
"1","    0.802"
"1","    0.130"
"1","    6.150"
"1","    0.000"
"1","
"
"1","    cmi45         "
"1","    0.870"
"1","    0.118"
"1","    7.378"
"1","    0.000"
"1","
"
"1","    cmi46         "
"1","    1.004"
"1","    0.129"
"1","    7.764"
"1","    0.000"
"1","
"
"1","    cmi47         "
"1","    0.746"
"1","    0.114"
"1","    6.563"
"1","    0.000"
"1","
"
"1","  PWB =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    pwb1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    pwb2          "
"1","    1.274"
"1","    0.180"
"1","    7.065"
"1","    0.000"
"1","
"
"1","    pwb3          "
"1","    1.286"
"1","    0.188"
"1","    6.837"
"1","    0.000"
"1","
"
"1","    pwb4          "
"1","    0.875"
"1","    0.157"
"1","    5.589"
"1","    0.000"
"1","
"
"1","    pwb5          "
"1","    0.910"
"1","    0.155"
"1","    5.862"
"1","    0.000"
"1","
"
"1","    pwb6          "
"1","    1.168"
"1","    0.172"
"1","    6.794"
"1","    0.000"
"1","
"
"1","    pwb7          "
"1","    1.025"
"1","    0.156"
"1","    6.571"
"1","    0.000"
"1","
"
"1","    pwb8          "
"1","    1.280"
"1","    0.193"
"1","    6.639"
"1","    0.000"
"1","
"
"1","    pwb9          "
"1","    1.147"
"1","    0.171"
"1","    6.694"
"1","    0.000"
"1","
"
"1","    pwb10         "
"1","    1.037"
"1","    0.158"
"1","    6.543"
"1","    0.000"
"1","
"
"1","    pwb11         "
"1","    1.040"
"1","    0.164"
"1","    6.334"
"1","    0.000"
"1","
"
"1","    pwb12         "
"1","    1.047"
"1","    0.161"
"1","    6.522"
"1","    0.000"
"1","
"
"1","    pwb13         "
"1","    1.243"
"1","    0.177"
"1","    7.028"
"1","    0.000"
"1","
"
"1","    pwb14         "
"1","    1.003"
"1","    0.160"
"1","    6.260"
"1","    0.000"
"1","
"
"1","  ANX =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    anx1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    anx2          "
"1","    1.142"
"1","    0.151"
"1","    7.585"
"1","    0.000"
"1","
"
"1","    anx3          "
"1","    0.965"
"1","    0.133"
"1","    7.244"
"1","    0.000"
"1","
"
"1","    anx4          "
"1","    0.904"
"1","    0.128"
"1","    7.044"
"1","    0.000"
"1","
"
"1","    anx5          "
"1","    1.063"
"1","    0.143"
"1","    7.442"
"1","    0.000"
"1","
"
"1","    anx6          "
"1","    1.032"
"1","    0.135"
"1","    7.623"
"1","    0.000"
"1","
"
"1","    anx7          "
"1","    1.001"
"1","    0.133"
"1","    7.531"
"1","    0.000"
"1","
"
"1","    anx8          "
"1","    1.160"
"1","    0.146"
"1","    7.959"
"1","    0.000"
"1","
"
"1","    anx9          "
"1","    0.961"
"1","    0.132"
"1","    7.270"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  PWB ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CMI        (b)"
"1","   -0.464"
"1","    0.099"
"1","   -4.684"
"1","    0.000"
"1","
"
"1","    REMS     (c_p)"
"1","   -0.089"
"1","    0.083"
"1","   -1.081"
"1","    0.280"
"1","
"
"1","  CMI ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    REMS       (a)"
"1","    0.456"
"1","    0.101"
"1","    4.500"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  REMS ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ANX           "
"1","    0.283"
"1","    0.067"
"1","    4.214"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .rems1         "
"1","    0.807"
"1","    0.093"
"1","    8.651"
"1","    0.000"
"1","
"
"1","   .rems2         "
"1","    0.783"
"1","    0.090"
"1","    8.652"
"1","    0.000"
"1","
"
"1","   .rems3         "
"1","    0.755"
"1","    0.088"
"1","    8.622"
"1","    0.000"
"1","
"
"1","   .rems4         "
"1","    0.770"
"1","    0.089"
"1","    8.621"
"1","    0.000"
"1","
"
"1","   .rems5         "
"1","    0.812"
"1","    0.094"
"1","    8.616"
"1","    0.000"
"1","
"
"1","   .rems6         "
"1","    0.957"
"1","    0.110"
"1","    8.696"
"1","    0.000"
"1","
"
"1","   .rems7         "
"1","    0.729"
"1","    0.084"
"1","    8.660"
"1","    0.000"
"1","
"
"1","   .rems8         "
"1","    0.856"
"1","    0.098"
"1","    8.696"
"1","    0.000"
"1","
"
"1","   .rems9         "
"1","    0.840"
"1","    0.097"
"1","    8.656"
"1","    0.000"
"1","
"
"1","   .rems10        "
"1","    0.807"
"1","    0.093"
"1","    8.659"
"1","    0.000"
"1","
"
"1","   .rems11        "
"1","    0.840"
"1","    0.097"
"1","    8.653"
"1","    0.000"
"1","
"
"1","   .rems12        "
"1","    0.719"
"1","    0.083"
"1","    8.653"
"1","    0.000"
"1","
"
"1","   .rems13        "
"1","    0.660"
"1","    0.077"
"1","    8.538"
"1","    0.000"
"1","
"
"1","   .rems14        "
"1","    0.838"
"1","    0.096"
"1","    8.719"
"1","    0.000"
"1","
"
"1","   .rems15        "
"1","    0.781"
"1","    0.090"
"1","    8.654"
"1","    0.000"
"1","
"
"1","   .rems16        "
"1","    0.671"
"1","    0.078"
"1","    8.606"
"1","    0.000"
"1","
"
"1","   .rems17        "
"1","    0.841"
"1","    0.097"
"1","    8.696"
"1","    0.000"
"1","
"
"1","   .rems18        "
"1","    1.003"
"1","    0.115"
"1","    8.684"
"1","    0.000"
"1","
"
"1","   .rems19        "
"1","    0.901"
"1","    0.105"
"1","    8.615"
"1","    0.000"
"1","
"
"1","   .rems20        "
"1","    0.862"
"1","    0.100"
"1","    8.626"
"1","    0.000"
"1","
"
"1","   .rems21        "
"1","    0.977"
"1","    0.113"
"1","    8.659"
"1","    0.000"
"1","
"
"1","   .rems22        "
"1","    0.833"
"1","    0.096"
"1","    8.667"
"1","    0.000"
"1","
"
"1","   .rems23        "
"1","    1.050"
"1","    0.122"
"1","    8.637"
"1","    0.000"
"1","
"
"1","   .rems24        "
"1","    0.887"
"1","    0.102"
"1","    8.707"
"1","    0.000"
"1","
"
"1","   .rems25        "
"1","    0.810"
"1","    0.093"
"1","    8.688"
"1","    0.000"
"1","
"
"1","   .rems26        "
"1","    0.845"
"1","    0.098"
"1","    8.599"
"1","    0.000"
"1","
"
"1","   .rems27        "
"1","    0.850"
"1","    0.098"
"1","    8.661"
"1","    0.000"
"1","
"
"1","   .rems28        "
"1","    0.846"
"1","    0.098"
"1","    8.633"
"1","    0.000"
"1","
"
"1","   .rems29        "
"1","    0.862"
"1","    0.100"
"1","    8.636"
"1","    0.000"
"1","
"
"1","   .rems30        "
"1","    0.765"
"1","    0.088"
"1","    8.675"
"1","    0.000"
"1","
"
"1","   .rems31        "
"1","    0.753"
"1","    0.088"
"1","    8.531"
"1","    0.000"
"1","
"
"1","   .rems32        "
"1","    0.748"
"1","    0.087"
"1","    8.603"
"1","    0.000"
"1","
"
"1","   .rems33        "
"1","    0.668"
"1","    0.078"
"1","    8.574"
"1","    0.000"
"1","
"
"1","   .rems34        "
"1","    0.800"
"1","    0.093"
"1","    8.628"
"1","    0.000"
"1","
"
"1","   .rems35        "
"1","    0.688"
"1","    0.080"
"1","    8.628"
"1","    0.000"
"1","
"
"1","   .rems36        "
"1","    0.845"
"1","    0.097"
"1","    8.696"
"1","    0.000"
"1","
"
"1","   .rems37        "
"1","    0.756"
"1","    0.088"
"1","    8.572"
"1","    0.000"
"1","
"
"1","   .rems38        "
"1","    0.769"
"1","    0.089"
"1","    8.594"
"1","    0.000"
"1","
"
"1","   .rems39        "
"1","    0.803"
"1","    0.093"
"1","    8.649"
"1","    0.000"
"1","
"
"1","   .rems40        "
"1","    0.941"
"1","    0.109"
"1","    8.628"
"1","    0.000"
"1","
"
"1","   .rems41        "
"1","    0.771"
"1","    0.090"
"1","    8.609"
"1","    0.000"
"1","
"
"1","   .rems42        "
"1","    0.704"
"1","    0.083"
"1","    8.495"
"1","    0.000"
"1","
"
"1","   .rems43        "
"1","    0.940"
"1","    0.108"
"1","    8.713"
"1","    0.000"
"1","
"
"1","   .rems44        "
"1","    0.766"
"1","    0.088"
"1","    8.671"
"1","    0.000"
"1","
"
"1","   .rems45        "
"1","    0.856"
"1","    0.100"
"1","    8.594"
"1","    0.000"
"1","
"
"1","   .cmi1          "
"1","    0.797"
"1","    0.093"
"1","    8.602"
"1","    0.000"
"1","
"
"1","   .cmi2          "
"1","    0.719"
"1","    0.084"
"1","    8.597"
"1","    0.000"
"1","
"
"1","   .cmi3          "
"1","    1.011"
"1","    0.117"
"1","    8.621"
"1","    0.000"
"1","
"
"1","   .cmi4          "
"1","    0.920"
"1","    0.106"
"1","    8.653"
"1","    0.000"
"1","
"
"1","   .cmi5          "
"1","    0.857"
"1","    0.100"
"1","    8.606"
"1","    0.000"
"1","
"
"1","   .cmi6          "
"1","    0.781"
"1","    0.091"
"1","    8.622"
"1","    0.000"
"1","
"
"1","   .cmi7          "
"1","    0.810"
"1","    0.094"
"1","    8.640"
"1","    0.000"
"1","
"
"1","   .cmi8          "
"1","    0.923"
"1","    0.107"
"1","    8.657"
"1","    0.000"
"1","
"
"1","   .cmi9          "
"1","    0.861"
"1","    0.100"
"1","    8.624"
"1","    0.000"
"1","
"
"1","   .cmi10         "
"1","    0.791"
"1","    0.091"
"1","    8.657"
"1","    0.000"
"1","
"
"1","   .cmi11         "
"1","    0.822"
"1","    0.096"
"1","    8.589"
"1","    0.000"
"1","
"
"1","   .cmi12         "
"1","    1.078"
"1","    0.125"
"1","    8.644"
"1","    0.000"
"1","
"
"1","   .cmi13         "
"1","    0.922"
"1","    0.107"
"1","    8.652"
"1","    0.000"
"1","
"
"1","   .cmi14         "
"1","    1.034"
"1","    0.119"
"1","    8.686"
"1","    0.000"
"1","
"
"1","   .cmi15         "
"1","    1.061"
"1","    0.123"
"1","    8.624"
"1","    0.000"
"1","
"
"1","   .cmi16         "
"1","    0.712"
"1","    0.083"
"1","    8.576"
"1","    0.000"
"1","
"
"1","   .cmi17         "
"1","    0.894"
"1","    0.104"
"1","    8.628"
"1","    0.000"
"1","
"
"1","   .cmi18         "
"1","    0.729"
"1","    0.085"
"1","    8.616"
"1","    0.000"
"1","
"
"1","   .cmi19         "
"1","    0.768"
"1","    0.089"
"1","    8.598"
"1","    0.000"
"1","
"
"1","   .cmi20         "
"1","    1.014"
"1","    0.117"
"1","    8.645"
"1","    0.000"
"1","
"
"1","   .cmi21         "
"1","    1.008"
"1","    0.116"
"1","    8.676"
"1","    0.000"
"1","
"
"1","   .cmi22         "
"1","    0.877"
"1","    0.101"
"1","    8.703"
"1","    0.000"
"1","
"
"1","   .cmi23         "
"1","    0.913"
"1","    0.106"
"1","    8.631"
"1","    0.000"
"1","
"
"1","   .cmi24         "
"1","    0.877"
"1","    0.102"
"1","    8.575"
"1","    0.000"
"1","
"
"1","   .cmi25         "
"1","    0.983"
"1","    0.113"
"1","    8.681"
"1","    0.000"
"1","
"
"1","   .cmi26         "
"1","    1.002"
"1","    0.115"
"1","    8.685"
"1","    0.000"
"1","
"
"1","   .cmi27         "
"1","    1.024"
"1","    0.118"
"1","    8.709"
"1","    0.000"
"1","
"
"1","   .cmi28         "
"1","    0.934"
"1","    0.109"
"1","    8.599"
"1","    0.000"
"1","
"
"1","   .cmi29         "
"1","    0.880"
"1","    0.102"
"1","    8.628"
"1","    0.000"
"1","
"
"1","   .cmi30         "
"1","    0.840"
"1","    0.097"
"1","    8.657"
"1","    0.000"
"1","
"
"1","   .cmi31         "
"1","    0.933"
"1","    0.108"
"1","    8.673"
"1","    0.000"
"1","
"
"1","   .cmi32         "
"1","    0.891"
"1","    0.103"
"1","    8.688"
"1","    0.000"
"1","
"
"1","   .cmi33         "
"1","    1.039"
"1","    0.120"
"1","    8.684"
"1","    0.000"
"1","
"
"1","   .cmi34         "
"1","    0.873"
"1","    0.100"
"1","    8.690"
"1","    0.000"
"1","
"
"1","   .cmi35         "
"1","    0.820"
"1","    0.095"
"1","    8.614"
"1","    0.000"
"1","
"
"1","   .cmi36         "
"1","    0.983"
"1","    0.114"
"1","    8.650"
"1","    0.000"
"1","
"
"1","   .cmi37         "
"1","    0.949"
"1","    0.110"
"1","    8.594"
"1","    0.000"
"1","
"
"1","   .cmi38         "
"1","    1.269"
"1","    0.146"
"1","    8.687"
"1","    0.000"
"1","
"
"1","   .cmi39         "
"1","    0.958"
"1","    0.111"
"1","    8.666"
"1","    0.000"
"1","
"
"1","   .cmi40         "
"1","    0.875"
"1","    0.101"
"1","    8.648"
"1","    0.000"
"1","
"
"1","   .cmi41         "
"1","    1.020"
"1","    0.118"
"1","    8.677"
"1","    0.000"
"1","
"
"1","   .cmi42         "
"1","    1.038"
"1","    0.119"
"1","    8.709"
"1","    0.000"
"1","
"
"1","   .cmi43         "
"1","    0.943"
"1","    0.109"
"1","    8.627"
"1","    0.000"
"1","
"
"1","   .cmi44         "
"1","    1.175"
"1","    0.135"
"1","    8.732"
"1","    0.000"
"1","
"
"1","   .cmi45         "
"1","    0.777"
"1","    0.090"
"1","    8.653"
"1","    0.000"
"1","
"
"1","   .cmi46         "
"1","    0.855"
"1","    0.099"
"1","    8.616"
"1","    0.000"
"1","
"
"1","   .cmi47         "
"1","    0.839"
"1","    0.096"
"1","    8.710"
"1","    0.000"
"1","
"
"1","   .pwb1          "
"1","    0.942"
"1","    0.114"
"1","    8.278"
"1","    0.000"
"1","
"
"1","   .pwb2          "
"1","    0.997"
"1","    0.125"
"1","    7.981"
"1","    0.000"
"1","
"
"1","   .pwb3          "
"1","    1.194"
"1","    0.147"
"1","    8.109"
"1","    0.000"
"1","
"
"1","   .pwb4          "
"1","    1.197"
"1","    0.141"
"1","    8.498"
"1","    0.000"
"1","
"
"1","   .pwb5          "
"1","    1.104"
"1","    0.131"
"1","    8.440"
"1","    0.000"
"1","
"
"1","   .pwb6          "
"1","    1.016"
"1","    0.125"
"1","    8.130"
"1","    0.000"
"1","
"
"1","   .pwb7          "
"1","    0.906"
"1","    0.110"
"1","    8.227"
"1","    0.000"
"1","
"
"1","   .pwb8          "
"1","    1.352"
"1","    0.165"
"1","    8.199"
"1","    0.000"
"1","
"
"1","   .pwb9          "
"1","    1.047"
"1","    0.128"
"1","    8.175"
"1","    0.000"
"1","
"
"1","   .pwb10         "
"1","    0.944"
"1","    0.115"
"1","    8.237"
"1","    0.000"
"1","
"
"1","   .pwb11         "
"1","    1.083"
"1","    0.130"
"1","    8.311"
"1","    0.000"
"1","
"
"1","   .pwb12         "
"1","    0.976"
"1","    0.118"
"1","    8.245"
"1","    0.000"
"1","
"
"1","   .pwb13         "
"1","    0.976"
"1","    0.122"
"1","    8.004"
"1","    0.000"
"1","
"
"1","   .pwb14         "
"1","    1.055"
"1","    0.127"
"1","    8.335"
"1","    0.000"
"1","
"
"1","   .anx1          "
"1","    0.755"
"1","    0.096"
"1","    7.901"
"1","    0.000"
"1","
"
"1","   .anx2          "
"1","    0.910"
"1","    0.116"
"1","    7.824"
"1","    0.000"
"1","
"
"1","   .anx3          "
"1","    0.785"
"1","    0.098"
"1","    7.998"
"1","    0.000"
"1","
"
"1","   .anx4          "
"1","    0.766"
"1","    0.095"
"1","    8.083"
"1","    0.000"
"1","
"
"1","   .anx5          "
"1","    0.855"
"1","    0.108"
"1","    7.902"
"1","    0.000"
"1","
"
"1","   .anx6          "
"1","    0.727"
"1","    0.093"
"1","    7.801"
"1","    0.000"
"1","
"
"1","   .anx7          "
"1","    0.721"
"1","    0.092"
"1","    7.854"
"1","    0.000"
"1","
"
"1","   .anx8          "
"1","    0.750"
"1","    0.099"
"1","    7.570"
"1","    0.000"
"1","
"
"1","   .anx9          "
"1","    0.767"
"1","    0.096"
"1","    7.987"
"1","    0.000"
"1","
"
"1","    REMS          "
"1","    0.557"
"1","    0.126"
"1","    4.425"
"1","    0.000"
"1","
"
"1","   .CMI           "
"1","    0.541"
"1","    0.115"
"1","    4.699"
"1","    0.000"
"1","
"
"1","   .PWB           "
"1","    0.393"
"1","    0.098"
"1","    3.993"
"1","    0.000"
"1","
"
"1","    ANX           "
"1","    0.623"
"1","    0.137"
"1","    4.535"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    indirect      "
"1","   -0.212"
"1","    0.060"
"1","   -3.554"
"1","    0.000"
"1","
"
"1","    direct        "
"1","   -0.089"
"1","    0.083"
