"1","   -1.848"
"1","    0.065"
"1","   -2.717"
"1","   -0.199"
"1","   -1.191"
"1","   -0.068"
"1","
"
"1","    contrast1     "
"1","   -0.465"
"1","    0.980"
"1","   -0.474"
"1","    0.635"
"1","   -2.651"
"1","    1.333"
"1","   -0.465"
"1","    0.008"
"1","
"
"1","    total_indircts"
"1","   -2.846"
"1","    1.405"
"1","   -2.025"
"1","    0.043"
"1","   -6.138"
"1","   -0.638"
"1","   -2.846"
"1","   -0.127"
"1","
"
"1","    total_c       "
"1","   -9.961"
"1","    3.238"
"1","   -3.076"
"1","    0.002"
"1","  -16.135"
"1","   -3.487"
"1","   -9.961"
"1","   -0.408"
"1","
"
"1","    direct1       "
"1","   -5.886"
"1","    2.518"
"1","   -2.338"
"1","    0.019"
"1","  -10.926"
"1","   -0.908"
"1","   -5.886"
"1","   -0.211"
"1","
"
"1","    direct2       "
"1","   -1.229"
"1","    1.287"
"1","   -0.955"
"1","    0.339"
"1","   -3.993"
"1","    1.172"
"1","   -1.229"
"1","   -0.070"
"1","
"
"1","
"
"0","cMask_ParEsts"
