"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.106"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  gC =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    HowSex_g19    "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.337"
"1","    0.541"
"1","
"
"1","    HeteroSex_g20 "
"1","    2.306"
"1","    0.260"
"1","    8.866"
"1","    0.000"
"1","    0.776"
"1","    0.825"
"1","
"
"1","    WhichBar_g13  "
"1","    1.093"
"1","    0.156"
"1","    7.001"
"1","    0.000"
"1","    0.368"
"1","    0.535"
"1","
"
"1","  lC =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    HowSex_l18    "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.365"
"1","    0.619"
"1","
"
"1","    HeteroSex_l19 "
"1","    1.565"
"1","    0.144"
"1","   10.871"
"1","    0.000"
"1","    0.571"
"1","    0.639"
"1","
"
"1","    WearMakeup_l17"
"1","    0.845"
"1","    0.073"
"1","   11.539"
"1","    0.000"
"1","    0.308"
"1","    0.694"
"1","
"
"1","  bC =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PercentSur_b19"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.460"
"1","    0.761"
"1","
"
"1","    SexWith_b20   "
"1","    0.784"
"1","    0.075"
"1","   10.401"
"1","    0.000"
"1","    0.361"
"1","    0.629"
"1","
"
"1","    Attracted2M_b8"
"1","    1.222"
"1","    0.106"
"1","   11.552"
"1","    0.000"
"1","    0.563"
"1","    0.693"
"1","
"
"1","  tC =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SurgeryQ_t21  "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.584"
"1","    1.000"
"1","
"
"1","  gR =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Hellbound_g10 "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.454"
"1","    1.000"
"1","
"
"1","  lR =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Sinful_l10    "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.568"
"1","    1.000"
"1","
"
"1","  bR =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DevilTempt_b10"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.452"
"1","    1.000"
"1","
"
"1","  tR =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Hllbound_t10  "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.361"
"1","    1.000"
"1","
"
"1","  gH =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ImNoF_g8      "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.313"
"1","    0.862"
"1","
"
"1","    RealMan_g12   "
"1","    0.926"
"1","    0.050"
"1","   18.535"
"1","    0.000"
"1","    0.290"
"1","    0.849"
"1","
"
"1","    NearChldrn_g17"
"1","    0.654"
"1","    0.039"
"1","   16.819"
"1","    0.000"
"1","    0.204"
"1","    0.801"
"1","
"
"1","  lH =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ItsaPhase_l1  "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.323"
"1","    0.914"
"1","
"
"1","    TooPretty_l16 "
"1","    0.896"
"1","    0.051"
"1","   17.625"
"1","    0.000"
"1","    0.289"
"1","    0.788"
"1","
"
"1","    UNotLook_l7   "
"1","    0.890"
"1","    0.058"
"1","   15.380"
"1","    0.000"
"1","    0.287"
"1","    0.729"
"1","
"
"1","  bH =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    FunForNow_b1  "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.419"
"1","    0.922"
"1","
"
"1","    Confused_b16  "
"1","    1.003"
"1","    0.040"
"1","   25.266"
"1","    0.000"
"1","    0.420"
"1","    0.931"
"1","
"
"1","    JustLesbin_b17"
"1","    0.720"
"1","    0.054"
"1","   13.310"
"1","    0.000"
"1","    0.302"
"1","    0.657"
"1","
"
"1","  tH =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    NotRealMan_t12"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.433"
"1","    0.762"
"1","
"
"1","    Employment_t15"
"1","    0.772"
"1","    0.057"
"1","   13.549"
"1","    0.000"
"1","    0.334"
"1","    0.843"
"1","
"
"1","    DeadNaming_t17"
"1","    1.163"
"1","    0.118"
"1","    9.814"
"1","    0.000"
"1","    0.503"
"1","    0.604"
"1","
"
"1","  gA =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Trust_g21     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.548"
"1","    0.599"
"1","
"
"1","    Sharing_g23   "
"1","    0.663"
"1","    0.093"
"1","    7.130"
"1","    0.000"
"1","    0.363"
"1","    0.398"
"1","
"
"1","    Inclusive_g24 "
"1","    1.675"
"1","    0.150"
"1","   11.173"
"1","    0.000"
"1","    0.918"
"1","    0.707"
"1","
"
"1","  lA =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ThxSharing_l21"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.583"
"1","    0.603"
"1","
"
"1","    Inclusive_l24 "
"1","    1.708"
"1","    0.153"
"1","   11.180"
"1","    0.000"
"1","    0.996"
"1","    0.770"
"1","
"
"1","    Trust_l25     "
"1","    0.789"
"1","    0.081"
"1","    9.771"
"1","    0.000"
"1","    0.460"
"1","    0.640"
"1","
"
"1","  bA =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Thanks_b23    "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.628"
"1","    0.700"
"1","
"
"1","    NedAnythng_b24"
"1","    1.424"
"1","    0.116"
"1","   12.318"
"1","    0.000"
"1","    0.894"
"1","    0.778"
"1","
"
"1","    Ally_b26      "
"1","    1.702"
"1","    0.129"
"1","   13.190"
"1","    0.000"
"1","    1.069"
"1","    0.838"
"1","
"
"1","  tA =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Support_t23   "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.880"
"1","    0.866"
"1","
"
"1","    Inclusive_t25 "
"1","    1.202"
"1","    0.064"
"1","   18.729"
"1","    0.000"
"1","    1.058"
"1","    0.866"
"1","
"
"1","    Happy4U_t26   "
"1","    1.035"
"1","    0.070"
"1","   14.702"
"1","    0.000"
"1","    0.911"
"1","    0.740"
"1","
"
"1","  CU =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    gC            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.861"
"1","    0.861"
"1","
"
"1","    lC            "
"1","    1.512"
"1","    0.188"
"1","    8.044"
"1","    0.000"
"1","    1.201"
"1","    1.201"
"1","
"
"1","    bC            "
"1","    1.435"
"1","    0.180"
"1","    7.995"
"1","    0.000"
"1","    0.904"
"1","    0.904"
"1","
"
"1","    tC            "
"1","    0.916"
"1","    0.145"
"1","    6.308"
"1","    0.000"
"1","    0.455"
"1","    0.455"
"1","
"
"1","  RL =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    gR            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.804"
"1","    0.804"
"1","
"
"1","    lR            "
"1","    1.356"
"1","    0.082"
"1","   16.509"
"1","    0.000"
"1","    0.871"
"1","    0.871"
"1","
"
"1","    bR            "
"1","    1.051"
"1","    0.066"
"1","   16.007"
"1","    0.000"
"1","    0.848"
"1","    0.848"
"1","
"
"1","    tR            "
"1","    0.764"
"1","    0.054"
"1","   14.204"
"1","    0.000"
"1","    0.771"
"1","    0.771"
"1","
"
"1","  HM =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    gH            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.955"
"1","    0.955"
"1","
"
"1","    lH            "
"1","    1.032"
"1","    0.057"
"1","   18.145"
"1","    0.000"
"1","    0.956"
"1","    0.956"
"1","
"
"1","    bH            "
"1","    1.180"
"1","    0.077"
"1","   15.344"
"1","    0.000"
"1","    0.841"
"1","    0.841"
"1","
"
"1","    tH            "
"1","    1.218"
"1","    0.101"
"1","   12.049"
"1","    0.000"
"1","    0.841"
"1","    0.841"
"1","
"
"1","  AL =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    gA            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.141"
"1","    1.141"
"1","
"
"1","    lA            "
"1","    1.000"
"1","    0.098"
"1","   10.196"
"1","    0.000"
"1","    1.072"
"1","    1.072"
"1","
"
"1","    bA            "
"1","    0.962"
"1","    0.090"
"1","   10.683"
"1","    0.000"
"1","    0.957"
"1","    0.957"
"1","
"
"1","    tA            "
"1","    1.268"
"1","    0.103"
"1","   12.264"
"1","    0.000"
"1","    0.900"
"1","    0.900"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1"," .tC ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .SurgeryQ_t21  "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","      NaN"
"1","
"
"1"," .gR ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .Hellbound_g10 "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","      NaN"
"1","
"
"1"," .bR ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .DevilTempt_b10"
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","      NaN"
"1","
"
"1"," .tR ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .Hllbound_t10  "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","      NaN"
"1","
"
"1","  CU ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    RL            "
"1","    0.038"
"1","    0.008"
"1","    4.608"
"1","    0.000"
"1","    0.361"
"1","    0.361"
"1","
"
"1","    HM            "
"1","    0.074"
"1","    0.011"
"1","    6.689"
"1","    0.000"
"1","    0.849"
"1","    0.849"
"1","
"
"1","    AL            "
"1","   -0.033"
"1","    0.012"
"1","   -2.783"
"1","    0.005"
"1","   -0.184"
"1","   -0.184"
"1","
"
"1","  RL ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    HM            "
"1","    0.047"
"1","    0.008"
"1","    5.862"
"1","    0.000"
"1","    0.432"
"1","    0.432"
"1","
"
"1","    AL            "
"1","   -0.073"
"1","    0.016"
"1","   -4.518"
"1","    0.000"
"1","   -0.321"
"1","   -0.321"
"1","
"
"1","  HM ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AL            "
"1","   -0.047"
"1","    0.013"
"1","   -3.712"
"1","    0.000"
"1","   -0.251"
"1","   -0.251"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .HowSex_g19    "
"1","    0.274"
"1","    0.025"
"1","   11.132"
"1","    0.000"
"1","    0.274"
"1","    0.708"
"1","
"
"1","   .HeteroSex_g20 "
"1","    0.282"
"1","    0.045"
"1","    6.273"
"1","    0.000"
"1","    0.282"
"1","    0.319"
"1","
"
"1","   .WhichBar_g13  "
"1","    0.337"
"1","    0.030"
"1","   11.158"
"1","    0.000"
"1","    0.337"
"1","    0.713"
"1","
"
"1","   .HowSex_l18    "
"1","    0.215"
"1","    0.017"
"1","   12.322"
"1","    0.000"
"1","    0.215"
"1","    0.617"
"1","
"
"1","   .HeteroSex_l19 "
"1","    0.472"
"1","    0.039"
"1","   12.231"
"1","    0.000"
"1","    0.472"
"1","    0.592"
"1","
"
"1","   .WearMakeup_l17"
"1","    0.103"
"1","    0.009"
"1","   11.873"
"1","    0.000"
"1","    0.103"
"1","    0.519"
"1","
"
"1","   .PercentSur_b19"
"1","    0.154"
"1","    0.017"
"1","    9.162"
"1","    0.000"
"1","    0.154"
"1","    0.421"
"1","
"
"1","   .SexWith_b20   "
"1","    0.199"
"1","    0.018"
"1","   10.828"
"1","    0.000"
"1","    0.199"
"1","    0.605"
"1","
"
"1","   .Attracted2M_b8"
"1","    0.343"
"1","    0.033"
"1","   10.254"
"1","    0.000"
"1","    0.343"
"1","    0.520"
"1","
"
"1","   .SurgeryQ_t21  "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .Hellbound_g10 "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .Sinful_l10    "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .DevilTempt_b10"
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .Hllbound_t10  "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .ImNoF_g8      "
"1","    0.034"
"1","    0.004"
"1","    8.942"
"1","    0.000"
"1","    0.034"
"1","    0.256"
"1","
"
"1","   .RealMan_g12   "
"1","    0.033"
"1","    0.003"
"1","    9.318"
"1","    0.000"
"1","    0.033"
"1","    0.280"
"1","
"
"1","   .NearChldrn_g17"
"1","    0.023"
"1","    0.002"
"1","   10.185"
"1","    0.000"
"1","    0.023"
"1","    0.359"
"1","
"
"1","   .ItsaPhase_l1  "
"1","    0.020"
"1","    0.003"
"1","    6.578"
"1","    0.000"
"1","    0.020"
"1","    0.164"
"1","
"
"1","   .TooPretty_l16 "
"1","    0.051"
"1","    0.005"
"1","   10.414"
"1","    0.000"
"1","    0.051"
"1","    0.379"
"1","
"
"1","   .UNotLook_l7   "
"1","    0.073"
"1","    0.007"
"1","   10.926"
"1","    0.000"
"1","    0.073"
"1","    0.469"
"1","
"
"1","   .FunForNow_b1  "
"1","    0.031"
"1","    0.005"
"1","    6.513"
"1","    0.000"
"1","    0.031"
"1","    0.150"
"1","
"
"1","   .Confused_b16  "
"1","    0.027"
"1","    0.005"
"1","    5.863"
"1","    0.000"
"1","    0.027"
"1","    0.132"
"1","
"
"1","   .JustLesbin_b17"
"1","    0.120"
"1","    0.010"
"1","   11.394"
"1","    0.000"
"1","    0.120"
"1","    0.568"
"1","
"
"1","   .NotRealMan_t12"
"1","    0.135"
"1","    0.015"
"1","    9.207"
"1","    0.000"
"1","    0.135"
"1","    0.419"
"1","
"
"1","   .Employment_t15"
"1","    0.046"
"1","    0.007"
"1","    6.989"
"1","    0.000"
"1","    0.046"
"1","    0.290"
"1","
"
"1","   .DeadNaming_t17"
"1","    0.441"
"1","    0.040"
"1","   10.903"
"1","    0.000"
"1","    0.441"
"1","    0.635"
"1","
"
"1","   .Trust_g21     "
"1","    0.535"
"1","    0.046"
"1","   11.622"
"1","    0.000"
"1","    0.535"
"1","    0.641"
"1","
"
"1","   .Sharing_g23   "
"1","    0.701"
"1","    0.057"
"1","   12.252"
"1","    0.000"
"1","    0.701"
"1","    0.842"
"1","
"
"1","   .Inclusive_g24 "
"1","    0.842"
"1","    0.081"
"1","   10.409"
"1","    0.000"
"1","    0.842"
"1","    0.500"
"1","
"
"1","   .ThxSharing_l21"
"1","    0.594"
"1","    0.050"
"1","   11.821"
"1","    0.000"
"1","    0.594"
"1","    0.636"
"1","
"
"1","   .Inclusive_l24 "
"1","    0.679"
"1","    0.066"
"1","   10.270"
"1","    0.000"
"1","    0.679"
"1","    0.406"
"1","
"
"1","   .Trust_l25     "
"1","    0.305"
"1","    0.026"
"1","   11.660"
"1","    0.000"
"1","    0.305"
"1","    0.590"
"1","
"
"1","   .Thanks_b23    "
"1","    0.411"
"1","    0.038"
"1","   10.843"
"1","    0.000"
"1","    0.411"
"1","    0.510"
"1","
"
"1","   .NedAnythng_b24"
"1","    0.522"
"1","    0.052"
"1","   10.057"
"1","    0.000"
"1","    0.522"
"1","    0.395"
"1","
"
"1","   .Ally_b26      "
"1","    0.484"
"1","    0.055"
"1","    8.764"
"1","    0.000"
"1","    0.484"
"1","    0.297"
"1","
"
"1","   .Support_t23   "
"1","    0.259"
"1","    0.031"
"1","    8.286"
"1","    0.000"
"1","    0.259"
"1","    0.250"
"1","
"
"1","   .Inclusive_t25 "
"1","    0.374"
"1","    0.045"
"1","    8.295"
"1","    0.000"
"1","    0.374"
"1","    0.251"
"1","
"
"1","   .Happy4U_t26   "
"1","    0.684"
"1","    0.065"
"1","   10.563"
"1","    0.000"
"1","    0.684"
"1","    0.452"
"1","
"
"1","   .gC            "
"1","    0.029"
"1","    0.009"
"1","    3.359"
"1","    0.001"
"1","    0.258"
"1","    0.258"
"1","
"
"1","   .lC            "
"1","   -0.059"
"1","    0.008"
"1","   -7.016"
"1","    0.000"
"1","   -0.442"
"1","   -0.442"
"1","
"
"1","   .bC            "
"1","    0.039"
"1","    0.011"
"1","    3.396"
"1","    0.001"
"1","    0.183"
"1","    0.183"
"1","
"
"1","   .tC            "
"1","    0.270"
"1","    0.023"
"1","   11.989"
"1","    0.000"
"1","    0.793"
"1","    0.793"
"1","
"
"1","   .gR            "
"1","    0.073"
"1","    0.008"
"1","    9.542"
"1","    0.000"
"1","    0.353"
"1","    0.353"
"1","
"
"1","   .lR            "
"1","    0.078"
"1","    0.010"
"1","    7.724"
"1","    0.000"
"1","    0.241"
"1","    0.241"
"1","
"
"1","   .bR            "
"1","    0.058"
"1","    0.007"
"1","    8.516"
"1","    0.000"
"1","    0.282"
"1","    0.282"
"1","
"
"1","   .tR            "
"1","    0.053"
"1","    0.005"
"1","   10.055"
"1","    0.000"
"1","    0.405"
"1","    0.405"
"1","
"
"1","   .gH            "
"1","    0.009"
"1","    0.003"
"1","    3.090"
"1","    0.002"
"1","    0.088"
"1","    0.088"
"1","
"
"1","   .lH            "
"1","    0.009"
"1","    0.003"
"1","    2.962"
"1","    0.003"
"1","    0.086"
"1","    0.086"
"1","
"
"1","   .bH            "
"1","    0.051"
"1","    0.007"
"1","    7.682"
"1","    0.000"
"1","    0.292"
"1","    0.292"
"1","
"
"1","   .tH            "
"1","    0.055"
"1","    0.011"
"1","    5.142"
"1","    0.000"
"1","    0.293"
"1","    0.293"
"1","
"
"1","   .gA            "
"1","   -0.090"
"1","    0.019"
"1","   -4.835"
"1","    0.000"
"1","   -0.301"
"1","   -0.301"
"1","
"
"1","   .lA            "
"1","   -0.051"
"1","    0.014"
"1","   -3.545"
"1","    0.000"
"1","   -0.149"
"1","   -0.149"
"1","
"
"1","   .bA            "
"1","    0.033"
"1","    0.014"
"1","    2.431"
"1","    0.015"
"1","    0.084"
"1","    0.084"
"1","
"
"1","   .tA            "
"1","    0.147"
"1","    0.028"
"1","    5.313"
"1","    0.000"
"1","    0.189"
"1","    0.189"
"1","
"
"1","    CU            "
"1","    0.084"
"1","    0.020"
"1","    4.280"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    RL            "
"1","    0.133"
"1","    0.017"
"1","    7.984"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    HM            "
"1","    0.089"
"1","    0.011"
"1","    8.439"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AL            "
"1","    0.391"
"1","    0.061"
"1","    6.453"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    HowSex_g19    "
"1","    0.292"
"1","
"
"1","    HeteroSex_g20 "
"1","    0.681"
"1","
"
"1","    WhichBar_g13  "
"1","    0.287"
"1","
"
"1","    HowSex_l18    "
"1","    0.383"
"1","
"
"1","    HeteroSex_l19 "
"1","    0.408"
"1","
"
"1","    WearMakeup_l17"
"1","    0.481"
"1","
"
"1","    PercentSur_b19"
"1","    0.579"
"1","
"
"1","    SexWith_b20   "
"1","    0.395"
"1","
"
"1","    Attracted2M_b8"
"1","    0.480"
"1","
"
"1","    SurgeryQ_t21  "
"1","    1.000"
"1","
"
"1","    Hellbound_g10 "
"1","    1.000"
"1","
"
"1","    Sinful_l10    "
"1","    1.000"
"1","
"
"1","    DevilTempt_b10"
"1","    1.000"
"1","
"
"1","    Hllbound_t10  "
"1","    1.000"
"1","
"
"1","    ImNoF_g8      "
"1","    0.744"
"1","
"
"1","    RealMan_g12   "
"1","    0.720"
"1","
"
"1","    NearChldrn_g17"
"1","    0.641"
"1","
"
"1","    ItsaPhase_l1  "
"1","    0.836"
"1","
"
"1","    TooPretty_l16 "
"1","    0.621"
"1","
"
"1","    UNotLook_l7   "
"1","    0.531"
"1","
"
"1","    FunForNow_b1  "
"1","    0.850"
"1","
"
"1","    Confused_b16  "
"1","    0.868"
"1","
"
"1","    JustLesbin_b17"
"1","    0.432"
"1","
"
"1","    NotRealMan_t12"
"1","    0.581"
"1","
"
"1","    Employment_t15"
"1","    0.710"
"1","
"
"1","    DeadNaming_t17"
"1","    0.365"
"1","
"
"1","    Trust_g21     "
"1","    0.359"
"1","
"
"1","    Sharing_g23   "
"1","    0.158"
"1","
"
"1","    Inclusive_g24 "
"1","    0.500"
"1","
"
"1","    ThxSharing_l21"
"1","    0.364"
"1","
"
"1","    Inclusive_l24 "
"1","    0.594"
"1","
"
"1","    Trust_l25     "
"1","    0.410"
"1","
"
"1","    Thanks_b23    "
"1","    0.490"
"1","
"
"1","    NedAnythng_b24"
"1","    0.605"
"1","
"
"1","    Ally_b26      "
"1","    0.703"
"1","
"
"1","    Support_t23   "
"1","    0.750"
"1","
"
"1","    Inclusive_t25 "
"1","    0.749"
"1","
"
"1","    Happy4U_t26   "
"1","    0.548"
"1","
"
"1","    gC            "
"1","    0.742"
"1","
"
"1","    lC            "
"1","       NA"
"1","
"
"1","    bC            "
"1","    0.817"
"1","
"
"1","    tC            "
"1","    0.207"
"1","
"
"1","    gR            "
"1","    0.647"
"1","
"
"1","    lR            "
"1","    0.759"
"1","
"
"1","    bR            "
"1","    0.718"
"1","
"
"1","    tR            "
"1","    0.595"
"1","
"
"1","    gH            "
"1","    0.912"
"1","
"
"1","    lH            "
"1","    0.914"
"1","
"
"1","    bH            "
"1","    0.708"
"1","
"
"1","    tH            "
"1","    0.707"
"1","
"
"1","    gA            "
"1","       NA"
"1","
"
"1","    lA            "
"1","       NA"
"1","
"
"1","    bA            "
"1","    0.916"
"1","
"
"1","    tA            "
"1","    0.811"
"1","
"
"1","
"
