"1","    3.040"
"1","
"
"1","   .p1PhH         "
"1","    3.128"
"1","    0.060"
"1","   52.418"
"1","    0.000"
"1","    3.128"
"1","    3.449"
"1","
"
"1","   .p2PhH         "
"1","    2.652"
"1","    0.055"
"1","   48.093"
"1","    0.000"
"1","    2.652"
"1","    3.164"
"1","
"
"1","   .p3PhH         "
"1","    3.067"
"1","    0.058"
"1","   53.298"
"1","    0.000"
"1","    3.067"
"1","    3.507"
"1","
"
"1","   .Spirit1       "
"1","    2.511"
"1","    0.044"
"1","   57.110"
"1","    0.000"
"1","    2.511"
"1","    3.758"
"1","
"
"1","   .Spirit2       "
"1","    2.437"
"1","    0.042"
"1","   57.882"
"1","    0.000"
"1","    2.437"
"1","    3.808"
"1","
"
"1","   .SocS1         "
"1","    2.550"
"1","    0.040"
"1","   64.254"
"1","    0.000"
"1","    2.550"
"1","    4.228"
"1","
"
"1","   .SocS2         "
"1","    2.758"
"1","    0.043"
"1","   64.576"
"1","    0.000"
"1","    2.758"
"1","    4.249"
"1","
"
"1","   .Eng1          "
"1","    2.437"
"1","    0.044"
"1","   55.427"
"1","    0.000"
"1","    2.437"
"1","    3.647"
"1","
"
"1","   .Eng2          "
"1","    2.515"
"1","    0.038"
"1","   65.479"
"1","    0.000"
"1","    2.515"
"1","    4.308"
"1","
"
"1","   .dEng1         "
"1","    2.502"
"1","    0.039"
"1","   63.518"
"1","    0.000"
"1","    2.502"
"1","    4.179"
"1","
"
"1","   .dEng2         "
"1","    2.455"
"1","    0.041"
"1","   59.357"
"1","    0.000"
"1","    2.455"
"1","    3.905"
"1","
"
"1","    GRMS          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    MH            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    PhH           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    Spr           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    SSp           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    Eng           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    dEng          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .p1GRMS        "
"1","    0.050"
"1","    0.008"
"1","    6.600"
"1","    0.000"
"1","    0.050"
"1","    0.086"
"1","
"
"1","   .p2GRMS        "
"1","    0.044"
"1","    0.007"
"1","    6.015"
"1","    0.000"
"1","    0.044"
"1","    0.076"
"1","
"
"1","   .p3GRMS        "
"1","    0.063"
"1","    0.008"
"1","    8.289"
"1","    0.000"
"1","    0.063"
"1","    0.128"
"1","
"
"1","   .p1MH          "
"1","    0.277"
"1","    0.037"
"1","    7.437"
"1","    0.000"
"1","    0.277"
"1","    0.415"
"1","
"
"1","   .p2MH          "
"1","    0.528"
"1","    0.067"
"1","    7.935"
"1","    0.000"
"1","    0.528"
"1","    0.469"
"1","
"
"1","   .p3MH          "
"1","    0.396"
"1","    0.055"
"1","    7.225"
"1","    0.000"
"1","    0.396"
"1","    0.397"
"1","
"
"1","   .p1PhH         "
"1","    0.463"
"1","    0.058"
"1","    7.996"
"1","    0.000"
"1","    0.463"
"1","    0.562"
"1","
"
"1","   .p2PhH         "
"1","    0.344"
"1","    0.049"
"1","    7.098"
"1","    0.000"
"1","    0.344"
"1","    0.490"
"1","
"
"1","   .p3PhH         "
"1","    0.360"
"1","    0.054"
"1","    6.723"
"1","    0.000"
"1","    0.360"
"1","    0.471"
"1","
"
"1","   .Spirit1       "
"1","    0.208"
"1","    0.026"
"1","    8.152"
"1","    0.000"
"1","    0.208"
"1","    0.467"
"1","
"
"1","   .Spirit2       "
"1","    0.171"
"1","    0.023"
"1","    7.433"
"1","    0.000"
"1","    0.171"
"1","    0.419"
"1","
"
"1","   .SocS1         "
"1","    0.183"
"1","    0.025"
"1","    7.225"
"1","    0.000"
"1","    0.183"
"1","    0.504"
"1","
"
"1","   .SocS2         "
"1","    0.241"
"1","    0.029"
"1","    8.235"
"1","    0.000"
"1","    0.241"
"1","    0.572"
"1","
"
"1","   .Eng1          "
"1","    0.279"
"1","    0.032"
"1","    8.627"
"1","    0.000"
"1","    0.279"
"1","    0.625"
"1","
"
"1","   .Eng2          "
"1","    0.173"
"1","    0.025"
"1","    6.893"
"1","    0.000"
"1","    0.173"
"1","    0.509"
"1","
"
"1","   .dEng1         "
"1","    0.191"
"1","    0.025"
"1","    7.482"
"1","    0.000"
"1","    0.191"
"1","    0.532"
"1","
"
"1","   .dEng2         "
"1","    0.227"
"1","    0.028"
"1","    8.127"
"1","    0.000"
"1","    0.227"
"1","    0.575"
"1","
"
"1","    GRMS          "
"1","    0.527"
"1","    0.054"
"1","    9.796"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MH            "
"1","    0.390"
"1","    0.062"
"1","    6.241"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    PhH           "
"1","    0.360"
"1","    0.074"
"1","    4.854"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Spr           "
"1","    0.238"
"1","    0.032"
"1","    7.412"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SSp           "
"1","    0.180"
"1","    0.028"
"1","    6.378"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Eng           "
"1","    0.167"
"1","    0.028"
"1","    6.042"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    dEng          "
"1","    0.168"
"1","    0.027"
"1","    6.208"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"0","#msmt_fit_pEsts #although creating the object is useful to export as a .csv I didn't ask it to print into the book"
